je_id,date,entity,line_no,account_id,debit,credit,partner,ref
40,2025-05-29,TUG_UK,2,2000,0.0,7380.7,HubSpot,INV-39
41,2025-11-05,TUG_US,1,1100,6121.92,0.0,Customer_03 Corp,INV-40
41,2025-11-05,TUG_US,2,4000,0.0,6121.92,Customer_03 Corp,INV-40
42,2025-06-22,TUG_UK,1,5000,5041.25,0.0,AWS,INV-41
42,2025-06-22,TUG_UK,2,2000,0.0,5041.25,AWS,INV-41
43,2025-10-12,TUG_UK,1,5020,1867.32,0.0,Slack,INV-42
43,2025-10-12,TUG_UK,2,2000,0.0,1867.32,Slack,INV-42
44,2025-05-22,TUG_NL,1,1100,3964.84,0.0,Customer_06 Corp,INV-43
44,2025-05-22,TUG_NL,2,4000,0.0,3964.84,Customer_06 Corp,INV-43
45,2025-10-30,TUG_UK,1,1100,5175.66,0.0,Customer_03 Corp,INV-44
45,2025-10-30,TUG_UK,2,4000,0.0,5175.66,Customer_03 Corp,INV-44
46,2025-10-19,TUG_NL,1,5040,1829.46,0.0,Zoom,INV-45
46,2025-10-19,TUG_NL,2,2000,0.0,1829.46,Zoom,INV-45
47,2025-05-25,TUG_NL,1,1100,2656.04,0.0,Customer_03 Corp,INV-46
47,2025-05-25,TUG_NL,2,4000,0.0,2656.04,Customer_03 Corp,INV-46
48,2025-05-18,TUG_NL,1,1100,7562.27,0.0,Customer_04 Corp,INV-47
48,2025-05-18,TUG_NL,2,4000,0.0,7562.27,Customer_04 Corp,INV-47
49,2025-07-11,TUG_UK,1,5030,2329.88,0.0,Figma,INV-48
49,2025-07-11,TUG_UK,2,2000,0.0,2329.88,Figma,INV-48
50,2025-09-22,TUG_US,1,1100,6110.29,0.0,Customer_10 Corp,INV-49
50,2025-09-22,TUG_US,2,4000,0.0,6110.29,Customer_10 Corp,INV-49
51,2025-06-30,TUG_US,1,5020,1432.5,0.0,Notion,INV-50
51,2025-06-30,TUG_US,2,2000,0.0,1432.5,Notion,INV-50
52,2025-09-27,TUG_NL,1,1100,2838.49,0.0,Customer_10 Corp,INV-51
52,2025-09-27,TUG_NL,2,4000,0.0,2838.49,Customer_10 Corp,INV-51
53,2025-08-29,TUG_NL,1,5000,7464.92,0.0,AWS,INV-52
53,2025-08-29,TUG_NL,2,2000,0.0,7464.92,AWS,INV-52
54,2025-05-31,TUG_US,1,1100,279.53,0.0,Customer_05 Corp,INV-53
54,2025-05-31,TUG_US,2,4000,0.0,279.53,Customer_05 Corp,INV-53
55,2025-07-20,TUG_NL,1,5000,7137.33,0.0,AWS,INV-54
55,2025-07-20,TUG_NL,2,2000,0.0,7137.33,AWS,INV-54
56,2025-09-03,TUG_US,1,1100,2747.3,0.0,Customer_03 Corp,INV-55
56,2025-09-03,TUG_US,2,4000,0.0,2747.3,Customer_03 Corp,INV-55
57,2025-07-13,TUG_UK,1,5000,1492.55,0.0,AWS,INV-56
57,2025-07-13,TUG_UK,2,2000,0.0,1492.55,AWS,INV-56
58,2025-07-08,TUG_UK,1,5050,7519.74,0.0,LinkedIn Ads,INV-57
58,2025-07-08,TUG_UK,2,2000,0.0,7519.74,LinkedIn Ads,INV-57
59,2025-08-20,TUG_NL,1,5000,2053.73,0.0,Google Cloud,INV-58
59,2025-08-20,TUG_NL,2,2000,0.0,2053.73,Google Cloud,INV-58
60,2025-08-06,TUG_UK,1,1100,6128.48,0.0,Customer_04 Corp,INV-59
60,2025-08-06,TUG_UK,2,4000,0.0,6128.48,Customer_04 Corp,INV-59
